id,prompt_en,prompt_zh,prompt_ms,prompt_ta,weight,yesValue,noValue,category,explanation_en,explanation_zh,explanation_ms,explanation_ta,cancerType,minAge
1,I have noticed a lump or thickening in my breast or underarm area.,我注意到乳房或腋下有肿块或增厚。,Saya perasan ketulan atau penebalan di kawasan payudara atau ketiak saya.,என் மார்பகம் அல்லது அக்குள் பகுதியில் கட்டி அல்லது தடிமன் கவனித்தேன்.,25.0,100,0,Medical History,A lump in the breast or underarm is one of the most common signs of breast cancer and should be examined by a doctor immediately.,乳房或腋下的肿块是乳腺癌最常见的征兆之一，应立即由医生检查。,Ketulan di payudara atau ketiak adalah salah satu tanda kanser payudara yang paling biasa dan perlu diperiksa oleh doktor dengan segera.,மார்பகம் அல்லது அக்குளில் கட்டி மார்பக புற்றுநோயின் மிகவும் பொதுவான அறிகுறிகளில் ஒன்று மற்றும் உடனடியாக மருத்துவரால் பரிசோதிக்கப்பட வேண்டும்.,breast,
2,"I have noticed changes in the size, shape, or appearance of my breast.",我注意到乳房的大小、形状或外观发生了变化。,"Saya perasan perubahan pada saiz, bentuk, atau penampilan payudara saya.","என் மார்பகத்தின் அளவு, வடிவம் அல்லது தோற்றத்தில் மாற்றங்களை கவனித்தேன்.",20.0,100,0,Medical History,Changes in breast appearance can indicate breast cancer. Early detection is crucial.,乳房外观的变化可能表明乳腺癌。早期发现至关重要。,Perubahan pada penampilan payudara boleh menunjukkan kanser payudara. Pengesanan awal adalah penting.,மார்பக தோற்றத்தில் மாற்றங்கள் மார்பக புற்றுநோயை குறிக்கலாம். ஆரம்ப கண்டறிதல் முக்கியம்.,breast,
3,I have noticed nipple discharge (other than breast milk) or changes in my nipple.,我注意到乳头有分泌物（母乳除外）或乳头发生变化。,Saya perasan keluar cecair dari puting (selain susu ibu) atau perubahan pada puting saya.,என் முலைக்காம்பில் சுரப்பு (தாய்ப்பால் தவிர) அல்லது முலைக்காம்பில் மாற்றங்களை கவனித்தேன்.,18.0,100,0,Medical History,Nipple discharge or changes like inversion can be signs of breast cancer and require medical evaluation.,乳头分泌物或如内陷等变化可能是乳腺癌的征兆，需要医疗评估。,Keluar cecair dari puting atau perubahan seperti lekuk boleh menjadi tanda kanser payudara dan memerlukan penilaian perubatan.,முலைக்காம்பு சுரப்பு அல்லது உள்நோக்கிய மாற்றங்கள் மார்பக புற்றுநோயின் அறிகுறிகளாக இருக்கலாம் மற்றும் மருத்துவ மதிப்பீடு தேவை.,breast,
4,"My mother, sister, or daughter has had breast cancer.",我的母亲、姐妹或女儿患过乳腺癌。,"Ibu, kakak, atau anak perempuan saya pernah menghidap kanser payudara.","என் தாய், சகோதரி அல்லது மகளுக்கு மார்பக புற்றுநோய் இருந்தது.",15.0,100,0,Family & Genetics,Having a first-degree relative with breast cancer doubles your lifetime risk. Discuss earlier screening with your doctor.,有一级亲属患乳腺癌会使您的终生风险增加一倍。与医生讨论更早筛查。,Mempunyai saudara terdekat dengan kanser payudara menggandakan risiko seumur hidup anda. Bincangkan saringan lebih awal dengan doktor anda.,முதல் நிலை உறவினருக்கு மார்பக புற்றுநோய் இருந்தால் உங்கள் வாழ்நாள் ஆபத்தை இரட்டிப்பாக்குகிறது. முந்தைய பரிசோதனை பற்றி மருத்துவரிடம் விவாதிக்கவும்.,breast,
5,I had my first menstrual period before age 12 or menopause after age 55.,我在12岁之前第一次来月经或在55岁之后绝经。,Saya mendapat haid pertama sebelum umur 12 tahun atau menopaus selepas umur 55 tahun.,எனக்கு 12 வயதுக்கு முன் முதல் மாதவிடாய் அல்லது 55 வயதுக்கு பின் மாதவிடாய் நிறுத்தம் ஏற்பட்டது.,8.0,100,0,Medical History,Early menstruation or late menopause increases breast cancer risk due to prolonged estrogen exposure.,早经或晚绝经会因长期暴露于雌激素而增加乳腺癌风险。,Haid awal atau menopaus lewat meningkatkan risiko kanser payudara kerana pendedahan estrogen yang berpanjangan.,ஆரம்ப மாதவிடாய் அல்லது தாமதமான மாதவிடாய் நிறுத்தம் நீண்டகால ஈஸ்ட்ரோஜன் வெளிப்பாட்டால் மார்பக புற்றுநோய் ஆபத்தை அதிகரிக்கிறது.,breast,
6,I have never had children or had my first child after age 30.,我从未生育或在30岁后生第一个孩子。,Saya tidak pernah mempunyai anak atau mempunyai anak pertama selepas umur 30 tahun.,எனக்கு ஒருபோதும் குழந்தைகள் இல்லை அல்லது 30 வயதுக்கு பின் முதல் குழந்தை பெற்றேன்.,6.0,100,0,Medical History,Not having children or having your first child after 30 slightly increases breast cancer risk.,没有生育或在30岁后生第一个孩子会略微增加乳腺癌风险。,Tidak mempunyai anak atau mempunyai anak pertama selepas 30 tahun sedikit meningkatkan risiko kanser payudara.,குழந்தைகள் இல்லாதது அல்லது 30 வயதுக்கு பின் முதல் குழந்தையை பெறுவது மார்பக புற்றுநோய் ஆபத்தை சற்று அதிகரிக்கிறது.,breast,
7,I am currently using or have used hormone replacement therapy (HRT).,我目前正在使用或曾经使用激素替代疗法（HRT）。,Saya sedang menggunakan atau pernah menggunakan terapi penggantian hormon (HRT).,நான் தற்போது ஹார்மோன் மாற்று சிகிச்சை (HRT) பயன்படுத்துகிறேன் அல்லது பயன்படுத்தியுள்ளேன்.,7.0,100,0,Medical History,Combined hormone replacement therapy increases breast cancer risk. Discuss alternatives with your doctor.,联合激素替代疗法会增加乳腺癌风险。与医生讨论替代方案。,Terapi penggantian hormon gabungan meningkatkan risiko kanser payudara. Bincangkan alternatif dengan doktor anda.,இணைந்த ஹார்மோன் மாற்று சிகிச்சை மார்பக புற்றுநோய் ஆபத்தை அதிகரிக்கிறது. மருத்துவரிடம் மாற்று வழிகளை விவாதிக்கவும்.,breast,
8,I am a woman aged 40 or above and have never had a mammogram.,我是一名40岁或以上的女性，从未做过乳房X光检查。,Saya seorang wanita berumur 40 tahun atau lebih dan tidak pernah menjalani mamogram.,நான் 40 வயது அல்லது அதற்கு மேற்பட்ட பெண் மற்றும் ஒருபோதும் மேமோகிராம் செய்யவில்லை.,12.0,100,0,Medical History,Women over 40 should have regular mammograms. Early detection through screening significantly improves survival rates.,40岁以上的女性应定期进行乳房X光检查。通过筛查早期发现可显著提高生存率。,Wanita berumur lebih 40 tahun perlu menjalani mamogram berkala. Pengesanan awal melalui saringan meningkatkan kadar kelangsungan hidup dengan ketara.,40 வயதுக்கு மேற்பட்ட பெண்கள் வழக்கமான மேமோகிராம் செய்ய வேண்டும். பரிசோதனை மூலம் ஆரம்பகால கண்டறிதல் உயிர்வாழ்வு விகிதங்களை கணிசமாக மேம்படுத்துகிறது.,breast,40
9,I have a persistent cough that won't go away or has gotten worse.,我有持续不消失或变得更严重的咳嗽。,Saya mempunyai batuk berterusan yang tidak hilang atau semakin teruk.,என் இருமல் தொடர்ச்சியாக இருக்கிறது அல்லது மோசமாகிவிட்டது.,22.0,100,0,Medical History,"A persistent or worsening cough is a common early symptom of lung cancer, especially in smokers.",持续或恶化的咳嗽是肺癌的常见早期症状，特别是在吸烟者中。,"Batuk berterusan atau semakin teruk adalah gejala awal kanser paru-paru yang biasa, terutamanya pada perokok.","தொடர்ச்சியான அல்லது மோசமடையும் இருமல் நுரையீரல் புற்றுநோயின் பொதுவான ஆரம்ப அறிகுறி, குறிப்பாக புகைபிடிப்பவர்களில்.",lung,
10,I have been coughing up blood or rust-colored sputum.,我咳出血或铁锈色痰。,Saya terbatuk darah atau kahak berwarna karat.,நான் இரத்தம் அல்லது துருப்பிடித்த நிற சளியை இருமுகிறேன்.,30.0,100,0,Medical History,Coughing up blood is a serious symptom that requires immediate medical attention and can indicate lung cancer.,咳血是一个严重症状，需要立即就医，可能表明肺癌。,Batuk darah adalah gejala serius yang memerlukan perhatian perubatan segera dan boleh menunjukkan kanser paru-paru.,இரத்தம் இருமுதல் உடனடி மருத்துவ கவனம் தேவைப்படும் தீவிர அறிகுறி மற்றும் நுரையீரல் புற்றுநோயை குறிக்கலாம்.,lung,
11,"I am experiencing chest pain, especially when breathing deeply or coughing.",我感到胸痛，特别是在深呼吸或咳嗽时。,"Saya mengalami sakit dada, terutamanya semasa bernafas dalam atau batuk.",ஆழமாக சுவாசிக்கும்போது அல்லது இருமும்போது மார்பு வலி அனுபவிக்கிறேன்.,16.0,100,0,Medical History,Chest pain with breathing or coughing can be a sign of lung cancer and should be evaluated by a doctor.,呼吸或咳嗽时的胸痛可能是肺癌的征兆，应由医生评估。,Sakit dada semasa bernafas atau batuk boleh menjadi tanda kanser paru-paru dan perlu dinilai oleh doktor.,சுவாசிக்கும்போது அல்லது இருமும்போது மார்பு வலி நுரையீரல் புற்றுநோயின் அறிகுறியாக இருக்கலாம் மற்றும் மருத்துவரால் மதிப்பீடு செய்யப்பட வேண்டும்.,lung,
12,I am experiencing shortness of breath or wheezing.,我感到呼吸急促或喘息。,Saya mengalami sesak nafas atau berdehit.,மூச்சுத்திணறல் அல்லது மூச்சுவிடுதல் சிரமம் அனுபவிக்கிறேன்.,18.0,100,0,Medical History,"Shortness of breath or wheezing can indicate lung cancer, especially if it's new or worsening.",呼吸急促或喘息可能表明肺癌，特别是如果是新出现或恶化的。,"Sesak nafas atau berdehit boleh menunjukkan kanser paru-paru, terutamanya jika ia baru atau semakin teruk.","மூச்சுத்திணறல் அல்லது மூச்சுவிடுதல் சிரமம் நுரையீரல் புற்றுநோயை குறிக்கலாம், குறிப்பாக புதிதாக அல்லது மோசமடைந்தால்.",lung,
13,I am a current smoker or have smoked in the past (including e-cigarettes/vaping).,我目前是吸烟者或曾经吸烟（包括电子烟）。,Saya seorang perokok semasa atau pernah merokok pada masa lalu (termasuk rokok elektronik/vaping).,நான் தற்போது புகைபிடிப்பவன் அல்லது கடந்தகாலத்தில் புகைபித்தேன் (மின்-சிகரெட்/வேப்பிங் உட்பட).,25.0,100,0,Lifestyle,Smoking is the number one risk factor for lung cancer. Smokers are 15-30 times more likely to develop lung cancer than non-smokers.,吸烟是肺癌的头号风险因素。吸烟者患肺癌的可能性是不吸烟者的15-30倍。,Merokok adalah faktor risiko nombor satu untuk kanser paru-paru. Perokok 15-30 kali lebih berkemungkinan menghidap kanser paru-paru berbanding bukan perokok.,புகைபிடித்தல் நுரையீரல் புற்றுநோய்க்கான முதல் ஆபத்து காரணி. புகைபிடிப்பவர்களுக்கு நுரையீரல் புற்றுநோய் வருவதற்கான வாய்ப்பு புகைபிடிக்காதவர்களை விட 15-30 மடங்கு அதிகம்.,lung,
14,I live or work with someone who smokes regularly.,我与经常吸烟的人一起生活或工作。,Saya tinggal atau bekerja dengan seseorang yang merokok secara kerap.,நான் வழக்கமாக புகைபிடிக்கும் ஒருவருடன் வாழ்கிறேன் அல்லது வேலை செய்கிறேன்.,12.0,100,0,Lifestyle,Secondhand smoke exposure increases lung cancer risk by 20-30%. Even non-smokers can develop lung cancer from prolonged exposure.,接触二手烟会使肺癌风险增加20-30%。即使是不吸烟者也可能因长期接触而患肺癌。,Pendedahan asap rokok terpakai meningkatkan risiko kanser paru-paru sebanyak 20-30%. Walaupun bukan perokok boleh menghidap kanser paru-paru daripada pendedahan berpanjangan.,இரண்டாம் நிலை புகை வெளிப்பாடு நுரையீரல் புற்றுநோய் ஆபத்தை 20-30% அதிகரிக்கிறது. புகைபிடிக்காதவர்களும் நீண்டகால வெளிப்பாட்டால் நுரையீரல் புற்றுநோயை உருவாக்கலாம்.,lung,
15,"I have been exposed to asbestos, radon, or other workplace carcinogens.",我曾接触石棉、氡或其他工作场所致癌物质。,"Saya pernah terdedah kepada asbestos, radon, atau karsinogen tempat kerja lain.","அஸ்பெஸ்டாஸ், ரேடான் அல்லது பிற பணியிட புற்றுநோய் காரணிகளுக்கு வெளிப்பட்டேன்.",14.0,100,0,Lifestyle,"Occupational exposure to asbestos, radon, and certain chemicals significantly increases lung cancer risk.",职业接触石棉、氡和某些化学物质会显著增加肺癌风险。,"Pendedahan pekerjaan kepada asbestos, radon, dan bahan kimia tertentu meningkatkan risiko kanser paru-paru dengan ketara.","அஸ்பெஸ்டாஸ், ரேடான் மற்றும் சில இரசாயனங்களுக்கு தொழில்சார் வெளிப்பாடு நுரையீரல் புற்றுநோய் ஆபத்தை கணிசமாக அதிகரிக்கிறது.",lung,
16,I have a family member who had lung cancer.,我有家庭成员患过肺癌。,Saya mempunyai ahli keluarga yang menghidap kanser paru-paru.,எனக்கு நுரையீரல் புற்றுநோய் இருந்த குடும்ப உறுப்பினர் உள்ளார்.,10.0,100,0,Family & Genetics,"Family history of lung cancer increases your risk, especially among Asian female non-smokers.",肺癌家族史会增加您的风险，特别是在亚洲不吸烟女性中。,"Sejarah keluarga kanser paru-paru meningkatkan risiko anda, terutamanya di kalangan wanita Asia bukan perokok.","நுரையீரல் புற்றுநோய் குடும்ப வரலாறு உங்கள் ஆபத்தை அதிகரிக்கிறது, குறிப்பாக ஆசிய பெண் புகைபிடிக்காதவர்களிடையே.",lung,
17,I have noticed blood in my stool (bright red or very dark/black).,我发现大便中有血（鲜红色或非常深/黑色）。,Saya perasan darah dalam najis saya (merah terang atau sangat gelap/hitam).,என் மலத்தில் இரத்தம் (பிரகாசமான சிவப்பு அல்லது மிகவும் இருண்ட/கருப்பு) இருப்பதை கவனித்தேன்.,28.0,100,0,Medical History,Blood in the stool is a key warning sign of colorectal cancer. See a doctor immediately for evaluation.,大便带血是结直肠癌的关键警告信号。立即去看医生进行评估。,Darah dalam najis adalah tanda amaran utama kanser kolorektal. Jumpa doktor dengan segera untuk penilaian.,மலத்தில் இரத்தம் பெருங்குடல் புற்றுநோயின் முக்கிய எச்சரிக்கை அறிகுறி. உடனடியாக மருத்துவரை சந்திக்கவும்.,colorectal,
18,"I have experienced a major change in bowel habits (diarrhea, constipation, or narrower stools) lasting more than a few days.",我的排便习惯发生了重大变化（腹泻、便秘或大便变细）持续超过几天。,"Saya mengalami perubahan besar dalam tabiat usus (cirit-birit, sembelit, atau najis lebih nipis) yang berlangsung lebih daripada beberapa hari.","என் குடல் பழக்கங்களில் பெரிய மாற்றம் (வயிற்றுப்போக்கு, மலச்சிக்கல் அல்லது மெல்லிய மலம்) சில நாட்களுக்கு மேல் தொடர்கிறது.",24.0,100,0,Medical History,Persistent changes in bowel habits can indicate colorectal cancer and require medical evaluation.,排便习惯的持续变化可能表明结直肠癌，需要医疗评估。,Perubahan berterusan dalam tabiat usus boleh menunjukkan kanser kolorektal dan memerlukan penilaian perubatan.,குடல் பழக்கங்களில் தொடர்ச்சியான மாற்றங்கள் பெருங்குடல் புற்றுநோயை குறிக்கலாம் மற்றும் மருத்துவ மதிப்பீடு தேவை.,colorectal,
19,I feel like my bowel doesn't empty completely after a bowel movement.,我感觉排便后肠道没有完全排空。,Saya rasa usus saya tidak dikosongkan sepenuhnya selepas buang air besar.,மலம் கழித்த பின்னும் என் குடல் முழுமையாக காலியாகவில்லை என்று உணர்கிறேன்.,15.0,100,0,Medical History,A persistent feeling of incomplete bowel emptying can be a symptom of colorectal cancer.,持续的排便不完全感可能是结直肠癌的症状。,Perasaan berterusan pengosongan usus yang tidak lengkap boleh menjadi gejala kanser kolorektal.,முழுமையற்ற குடல் காலியாக்கத்தின் தொடர்ச்சியான உணர்வு பெருங்குடல் புற்றுநோயின் அறிகுறியாக இருக்கலாம்.,colorectal,
20,I have been diagnosed with colon polyps in the past.,我过去被诊断出患有结肠息肉。,Saya pernah didiagnosis dengan polip kolon pada masa lalu.,கடந்தகாலத்தில் பெருங்குடல் பாலிப்கள் இருப்பதாக கண்டறியப்பட்டது.,18.0,100,0,Medical History,Previous colon polyps significantly increase your risk. Regular follow-up colonoscopies are critical for prevention.,以前的结肠息肉会显著增加您的风险。定期随访结肠镜检查对预防至关重要。,Polip kolon terdahulu meningkatkan risiko anda dengan ketara. Kolonoskopi susulan berkala adalah penting untuk pencegahan.,முந்தைய பெருங்குடல் பாலிப்கள் உங்கள் ஆபத்தை கணிசமாக அதிகரிக்கின்றன. தொடர் கோலோனோஸ்கோபி தடுப்புக்கு முக்கியம்.,colorectal,
21,I have been diagnosed with inflammatory bowel disease (Crohn's disease or ulcerative colitis).,我被诊断出患有炎症性肠病（克罗恩病或溃疡性结肠炎）。,Saya telah didiagnosis dengan penyakit radang usus (penyakit Crohn atau kolitis ulseratif).,அழற்சி குடல் நோய் (குரோன் நோய் அல்லது அல்சரேட்டிவ் கோலிடிஸ்) இருப்பதாக கண்டறியப்பட்டது.,16.0,100,0,Medical History,IBD significantly increases colorectal cancer risk. Regular screening and monitoring are essential.,IBD会显著增加结直肠癌风险。定期筛查和监测至关重要。,IBD meningkatkan risiko kanser kolorektal dengan ketara. Saringan dan pemantauan berkala adalah penting.,IBD பெருங்குடல் புற்றுநோய் ஆபத்தை கணிசமாக அதிகரிக்கிறது. வழக்கமான பரிசோதனை மற்றும் கண்காணிப்பு அவசியம்.,colorectal,
22,"A parent, sibling, or child has had colorectal cancer.",父母、兄弟姐妹或子女患过结直肠癌。,"Ibu bapa, adik-beradik, atau anak pernah menghidap kanser kolorektal.","பெற்றோர், சகோதரர் அல்லது குழந்தைக்கு பெருங்குடல் புற்றுநோய் இருந்தது.",14.0,100,0,Family & Genetics,Family history of colorectal cancer increases your risk. You may need to start screening earlier than age 50.,结直肠癌家族史会增加您的风险。您可能需要在50岁之前开始筛查。,Sejarah keluarga kanser kolorektal meningkatkan risiko anda. Anda mungkin perlu memulakan saringan lebih awal daripada umur 50 tahun.,பெருங்குடல் புற்றுநோய் குடும்ப வரலாறு உங்கள் ஆபத்தை அதிகரிக்கிறது. நீங்கள் 50 வயதுக்கு முன் பரிசோதனையை தொடங்க வேண்டியிருக்கலாம்.,colorectal,
